time,spoofed
41887,0
41908,0
41910,0
41911,0
41914,0
41916,0
41936,0
41938,0
41941,0
41949,0
41950,0
41954,0
41964,0
41965,0
41971,0
41975,0
41979,0
41984,0
41991,0
41992,0
41997,0
42000,0
42002,0
42012,0
42017,0
42025,0
42029,0
42032,0
42036,0
42039,0
42043,0
42051,0
42056,0
42065,0
42070,0
42078,0
42080,0
42082,0
42092,0
42095,0
42101,0
42103,0
42107,0
42113,0
42120,0
42124,0
42135,0
42137,0
42139,0
42145,0
42154,0
42176,0
42185,0
42192,0
42197,0
42205,0
42207,0
42213,0
42215,0
42220,0
42222,0
42229,0
42230,0
42235,0
42238,0
42239,0
42240,0
42244,0
42249,0
42255,0
42261,0
42269,0
42278,0
42281,0
42287,0
42290,0
42291,0
42292,0
42299,0
42311,0
42316,0
42317,0
42318,0
42320,0
42321,0
42322,0
42325,0
42340,0
42344,0
42348,0
42351,0
42359,0
42362,0
42367,0
42369,0
42372,0
42381,0
42399,0
42406,0
42407,0
42417,0
42422,0
42425,0
42427,0
42429,0
42431,0
42438,0
42443,0
42448,0
42459,0
42460,0
42462,0
42464,0
42468,0
42470,0
42477,0
42485,0
42487,0
42495,0
42498,0
42500,0
42503,0
42510,0
42517,0
42520,0
42530,0
42531,0
42533,0
42534,0
42543,0
42548,0
42553,0
42557,0
42578,0
42595,0
42597,0
42598,0
42600,0
42604,0
42607,0
42614,0
42616,0
42623,0
42624,0
42628,0
42637,0
42642,0
42645,0
42652,0
42653,0
42668,0
42674,0
42676,0
42678,0
42679,0
42685,0
42687,0
42690,0
42692,0
42712,0
42718,0
42719,0
42721,0
42722,0
42723,0
42727,0
42730,0
42732,0
42733,0
42734,0
42738,0
42747,0
42748,0
42749,0
42752,0
42756,0
42770,0
42771,0
42782,0
42788,0
42800,0
42801,0
42805,0
42808,0
42814,0
42816,0
42817,0
42818,0
42821,0
42823,0
42828,0
42832,0
42837,0
42840,0
42844,0
42845,0
42849,0
42853,0
42863,0
42864,0
42865,0
42870,0
42873,0
42874,0
42875,0
42879,0
42880,0
42889,0
42891,0
42903,0
42907,0
42912,0
42913,0
42915,0
42916,0
42918,0
42919,0
42923,0
42926,0
42929,0
42932,0
42933,0
42940,0
42941,0
42942,0
42944,0
42946,0
42949,0
42951,0
42963,0
42965,0
42967,0
42968,0
42982,0
42987,0
42998,0
43001,0
43005,0
43007,0
43013,0
43016,0
43019,0
43021,0
43025,0
43030,0
43032,0
43039,0
43048,0
43052,0
43056,0
43059,0
43060,0
43066,0
43074,0
43085,0
43088,0
43094,0
43095,0
43098,0
43108,0
43116,0
43125,0
43129,0
43130,0
43147,0
43148,0
43151,0
43152,0
43154,0
43158,0
43162,0
43167,0
43168,0
43169,0
43175,0
43185,0
43188,0
43199,0
43200,0
43201,0
43202,0
43205,0
43209,0
43220,0
43221,0
43225,0
43226,0
43237,0
43240,0
43246,0
43254,0
43258,0
43262,0
43271,0
43284,0
43286,0
43290,0
43298,0
43303,0
43306,0
43307,0
43308,0
43309,0
43310,0
43315,0
43319,0
43326,0
43333,0
43336,0
43351,0
43355,0
43356,0
43361,0
43370,0
43371,0
43372,0
43381,0
43390,0
43391,0
43395,0
43397,0
43401,0
43408,0
43427,0
43436,0
43442,0
43454,0
43459,0
43461,0
43463,0
43469,0
43472,0
43473,0
43481,0
43484,0
43491,0
43516,0
43525,0
43526,0
43527,0
43539,0
43541,0
43554,0
43555,0
43560,0
43563,0
43578,0
43585,0
43596,0
43601,0
43610,0
43614,0
43617,0
43618,0
43619,0
43625,0
43626,0
43634,0
43642,0
43646,0
43663,0
43665,0
43677,0
43678,0
43714,0
43715,0
43722,0
43723,0
43724,0
43730,0
43732,0
43739,0
43744,0
43751,0
43753,0
43755,0
43764,0
43769,0
43773,0
43774,0
43790,0
43791,0
43794,0
43798,0
43803,0
43805,0
43815,0
43822,0
43826,0
43827,0
43832,0
43839,0
43856,0
43870,0
43872,0
43874,0
43876,0
43880,0
43881,0
43884,0
43888,0
43890,0
43894,0
43908,0
43909,0
43919,0
43923,0
43925,0
43934,0
43937,0
43939,0
43949,0
43950,0
43952,0
43954,0
43965,0
43978,0
43988,0
43998,0
44013,0
44014,0
44028,0
44035,0
44036,0
44040,0
44041,0
44045,0
44049,0
44064,0
44066,0
44069,0
44078,0
44084,0
44104,0
44109,0
44111,0
44112,0
44115,0
44116,0
44130,0
44131,0
44134,0
44135,0
44138,0
44139,0
44140,0
44143,0
44148,0
44149,0
44153,0
44158,0
44159,0
44179,0
44185,0
44194,0
44199,0
44200,0
44220,0
44223,0
44225,0
44227,0
44237,0
44238,0
44239,0
44247,0
44252,0
44254,0
44258,0
44261,0
44262,0
44264,0
44291,0
44293,0
44296,0
44297,0
44306,0
44308,0
44322,0
44324,0
44327,0
44328,0
44331,0
44333,0
44345,0
44348,0
44350,0
44354,0
44358,0
44361,0
44363,0
44369,0
44377,0
44386,0
44387,0
44397,0
44400,0
44406,0
44409,0
44411,0
44413,0
44414,0
44415,0
44420,0
44425,0
44433,0
44435,0
44436,0
44439,0
44440,0
44458,0
44460,0
44462,0
44464,0
44472,0
44482,0
44484,0
44488,0
44498,0
44512,0
44516,0
44518,0
44523,0
44527,0
44528,0
44535,0
44544,0
44547,0
44552,0
44553,0
44557,0
44563,0
44565,0
44569,0
44588,0
44589,0
44590,0
44602,0
44605,0
44608,0
44610,0
44621,0
44623,0
44629,0
44638,0
44645,0
44648,0
44653,0
44673,0
44674,0
44676,0
44678,0
44695,0
44706,0
44713,0
44721,0
44722,0
44724,0
44732,0
44735,0
44738,0
44739,0
44755,0
44757,0
44760,0
44763,0
44769,0
44771,0
44772,0
44775,0
44783,0
44786,0
44787,0
44788,0
44789,0
44811,0
44813,0
44814,0
44816,0
44825,0
44838,0
44839,0
44840,0
44843,0
44845,0
44846,0
44852,0
44857,0
44858,0
44859,0
44864,0
44870,0
44871,0
44876,0
44885,0
44891,0
44898,0
44900,0
44910,0
44912,0
44917,0
44921,0
44936,0
44938,0
44941,0
44942,0
44948,0
44950,0
44965,0
44976,0
44980,0
44985,0
44989,0
44990,0
44999,0
45000,0
45002,0
45004,0
45013,0
45017,0
45020,0
45026,0
45028,0
45033,0
45037,0
45038,0
45039,0
45046,0
45056,0
45066,0
45073,0
45076,0
45084,0
45095,0
45096,0
45097,0
45101,0
45104,0
45106,0
45111,0
45113,0
45117,0
45124,0
45134,0
45153,0
45156,0
45166,0
45167,0
45168,0
45177,0
45178,0
45186,0
45201,0
45203,0
45206,0
45210,0
45211,0
45212,0
45213,0
45215,0
45217,0
45226,0
45227,0
45232,0
45236,0
45241,0
45242,0
45246,0
45253,0
45254,0
45256,0
45264,0
45266,0
45270,0
45272,0
45276,0
45278,0
45283,0
45291,0
45299,0
45302,0
45310,0
45311,0
45312,0
45313,0
45320,0
45330,0
45331,0
45337,0
45344,0
45349,0
45350,0
45371,0
45379,0
45380,0
45382,0
45389,0
45397,0
45406,0
45409,0
45414,0
45420,0
45434,0
45436,0
45439,0
45440,0
45445,0
45452,0
45463,0
45468,0
45475,0
45482,0
45485,0
45489,0
45499,0
45500,0
45510,0
45511,0
45520,0
45525,0
45528,0
45530,0
45532,0
45536,0
45537,0
45538,0
45539,0
45541,0
45543,0
45558,0
45564,0
45565,0
45587,0
45588,0
45591,0
45592,0
45603,0
45606,0
45607,0
45610,0
45612,0
45615,0
45619,0
45638,0
45641,0
45647,0
45648,0
45650,0
45667,0
45671,0
45678,0
45679,0
45687,0
45689,0
45693,0
45702,0
45704,0
45706,0
45708,0
45712,0
45714,0
45717,0
45724,0
45734,0
45740,0
45747,0
45752,0
45758,0
45760,0
45761,0
45765,0
45771,0
45772,0
45775,0
45778,0
45783,0
45784,0
45798,0
45800,0
45802,0
45805,0
45807,0
45809,0
45810,0
45814,0
45819,0
45833,0
45836,0
45838,0
45852,0
45853,0
45865,0
45874,0
45875,0
45878,0
45890,0
45891,0
45893,0
45896,0
45897,0
45900,0
45906,0
45913,0
45924,0
45927,0
45929,0
45939,0
45950,0
45955,0
45957,0
45959,0
45968,0
45971,0
45986,0
45987,0
45991,0
45999,0
46002,0
46008,0
46009,0
46015,0
46022,0
46023,0
46025,0
46032,0
46037,0
46040,0
46041,0
46052,0
46053,0
46057,0
46060,0
46062,0
46069,0
46073,0
46092,0
46097,0
46098,0
46099,0
46101,0
46103,0
46104,0
46105,0
46110,0
46111,0
46115,0
46116,0
46117,0
46118,0
46121,0
46126,0
46142,0
46144,0
46146,0
46149,0
46151,0
46154,0
46156,0
46157,0
46162,0
46163,0
46167,0
46169,0
46172,0
46175,0
46176,0
46182,0
46193,0
46197,0
46202,0
46211,0
46214,0
46216,0
46218,0
46219,0
46220,0
46221,0
46223,0
46225,0
46228,0
46229,0
46233,0
46235,0
46240,0
46246,0
46250,0
46271,0
46281,0
46287,0
46289,0
46300,0
46303,0
46305,0
46309,0
46313,0
46326,0
46330,0
46332,0
46335,0
46336,0
46339,0
46350,0
46359,0
46365,0
46371,0
46380,0
46389,0
46390,0
46403,0
46404,0
46408,0
46412,0
46413,0
46418,0
46427,0
46429,0
46433,0
46434,0
46451,0
46454,0
46458,0
46473,0
46479,0
46486,0
46489,0
46491,0
46501,0
46505,0
46511,0
46514,0
46515,0
46525,0
46526,0
46531,0
46533,0
46539,0
46540,0
46542,0
46546,0
46553,0
46562,0
46566,0
46571,0
46576,0
46586,0
46600,0
46607,0
46612,0
46619,0
46622,0
46624,0
46627,0
46628,0
46629,0
46638,0
46646,0
46647,0
46648,0
46659,0
46660,0
46665,0
46666,0
46668,0
46675,0
46686,0
46691,0
46694,0
46698,0
46705,0
46707,0
46710,0
46715,0
46716,0
46717,0
46728,0
46732,0
46733,0
46737,0
46738,0
46745,0
46751,0
46754,0
46760,0
46761,0
46762,0
46764,0
46766,0
46798,0
46799,0
46804,0
46806,0
46815,0
46819,0
46825,0
46828,0
46830,0
46835,0
46840,0
46843,0
46850,0
46851,0
46854,0
46857,0
46861,0
46870,0
46874,0
46881,0
46900,0
46901,0
46902,0
46904,0
46910,0
46922,0
46926,0
46930,0
46936,0
46940,0
46947,0
46950,0
46959,0
46971,0
46972,0
46975,0
46976,0
46978,0
46982,0
46994,0
46996,0
46999,0
47003,0
47006,0
47013,0
47014,0
47020,0
47024,0
47027,0
47037,0
47042,0
47046,0
47055,0
47057,0
47058,0
47064,0
47068,0
47076,0
47078,0
47080,0
47085,0
47093,0
47096,0
47098,0
47101,0
47109,0
47111,0
47113,0
47118,0
47135,0
47147,0
47153,0
47176,0
47177,0
47191,0
47195,0
47198,0
47199,0
47202,0
47204,0
47218,0
47219,0
47221,0
47224,0
47234,0
47236,0
47241,0
47249,0
47252,0
47254,0
47258,0
47259,0
47279,0
47280,0
47287,0
47289,0
47291,0
47295,0
47299,0
47304,0
47307,0
47310,0
47315,0
47316,0
47322,0
47333,0
47340,0
47345,0
47356,0
47361,0
47362,0
47365,0
47366,0
47367,0
47374,0
47376,0
47377,0
47387,0
47396,0
47403,0
47406,0
47411,0
47414,0
47419,0
47427,0
47431,0
47445,0
47452,0
47455,0
47456,0
47458,0
47475,0
47482,0
47498,0
47517,0
47523,0
47547,0
47553,0
47562,0
47565,0
47573,0
47574,0
47588,0
47591,0
47594,0
47598,0
47599,0
47605,0
47606,0
47614,0
47631,0
47632,0
47636,0
47638,0
47645,0
47646,0
47650,0
47653,0
47655,0
47656,0
47657,0
47659,0
47662,0
47663,0
47664,0
47671,0
47684,0
47691,0
47700,0
47701,0
47703,0
47708,0
47717,0
47719,0
47728,0
47734,0
47738,0
47746,1
47751,1
47755,1
47761,1
47762,1
47766,1
47767,1
47773,1
47784,1
47789,1
47792,1
47801,1
47808,1
47815,1
47819,1
47823,1
47825,1
47846,1
47852,1
47853,1
47854,1
47855,1
47861,1
47866,1
47872,1
47874,1
47893,1
47897,1
47901,1
47903,1
47908,1
47909,1
47912,1
47918,1
47922,1
47926,1
47927,1
47965,1
47977,1
47979,1
47982,1
47987,1
47993,1
48006,1
48008,1
48016,1
48019,1
48020,1
48031,1
48037,1
48038,1
48044,1
48054,1
48056,1
48059,1
48065,1
48076,1
48079,1
48080,1
48082,1
48087,1
48092,1
48095,1
48098,1
48112,1
48114,1
48118,1
48149,1
48150,1
48151,1
48153,1
48158,1
48162,1
48167,1
48170,1
48176,1
48187,1
48189,1
48192,1
48199,1
48202,1
48217,1
48220,1
48225,1
48229,1
48232,1
48235,1
48249,1
48252,1
48259,1
48265,1
48266,1
48267,1
48272,1
48273,1
48275,1
48279,1
48282,1
48283,1
48289,1
48291,1
48294,1
48305,1
48306,1
48310,1
48313,1
48326,1
48330,1
48334,1
48337,1
48339,1
48346,1
48347,1
48350,1
48351,1
48352,1
48353,1
48356,1
48361,1
48367,1
48370,1
48385,1
48389,1
48392,1
48402,1
48403,1
48404,1
48405,1
48413,1
48415,1
48418,1
48420,1
48421,1
48434,1
48435,1
48445,1
48457,1
48461,1
48462,1
48463,1
48465,1
48469,1
48471,1
48473,1
48474,1
48486,1
48489,1
48493,1
48498,1
48499,1
48508,1
48511,1
48513,1
48515,1
48517,1
48521,1
48522,1
48539,1
48542,1
48546,1
48553,1
48558,1
48568,1
48571,1
48572,1
48575,1
48580,1
48582,1
48585,1
48591,1
48593,1
48594,1
48596,1
48603,1
48606,1
48613,1
48616,1
48622,1
48623,1
48625,1
48633,1
48645,1
48646,1
48647,1
48650,1
48651,1
48654,1
48659,1
48663,1
48664,1
48665,1
48667,1
48677,1
48680,1
48686,1
48688,1
48689,1
48696,1
48710,1
48729,1
48733,1
48734,1
48735,1
48736,1
48737,1
48741,1
48742,1
48743,1
48746,1
48747,1
48757,1
48763,1
48765,1
48767,1
48769,1
48776,1
48790,1
48793,1
48798,1
48802,1
48810,1
48812,1
48817,1
48818,1
48828,1
48829,1
48830,1
48831,1
48832,1
48837,1
48845,1
48847,1
48848,1
48853,1
48858,1
48866,1
48878,1
48884,1
48893,1
48894,1
48897,1
48929,1
48930,1
48932,1
48940,1
48947,1
48950,1
48955,1
48956,1
48969,1
48983,1
48986,1
48989,1
48998,1
49002,1
49007,1
49012,1
49020,1
49021,1
49023,1
49024,1
49025,1
49026,1
49032,1
49033,1
49035,1
49040,1
49041,1
49047,1
49049,1
49057,1
49063,1
49064,1
49070,1
49071,1
49073,1
49085,1
49094,1
49117,1
49118,1
49123,1
49126,1
49131,1
49148,1
49189,1
49193,1
49199,1
49200,1
49201,1
49202,1
49205,1
49207,1
49212,1
49213,1
49215,1
49218,1
49222,1
49223,1
49227,1
49234,1
49238,1
49247,1
49254,1
49265,1
49268,1
49277,1
49279,1
49288,1
49290,1
49303,1
49320,1
49324,1
49335,1
49339,1
49340,1
49341,1
49344,1
49346,1
49348,1
49357,1
49362,1
49365,1
49369,1
49382,1
49391,1
49418,1
49423,1
49428,1
49432,1
49435,1
49450,1
49464,1
49474,1
49476,1
49482,1
49487,1
49489,1
49509,1
49514,1
49532,1
49533,1
49535,1
49543,1
49546,1
49547,1
49554,1
49560,1
49565,1
49566,1
49579,1
49600,1
49604,1
49607,1
49616,1
49620,1
49625,1
49631,1
49633,1
49637,1
49638,1
49641,1
49642,1
49647,1
49652,1
49655,1
49657,1
49658,1
49659,1
49663,1
49670,1
49678,1
49686,1
49692,1
49693,1
49695,1
49702,1
49706,1
49707,1
49718,1
49719,1
49720,1
49721,1
49727,1
49755,1
49757,1
49769,1
49779,1
49784,1
49797,1
49799,1
49803,1
49804,1
49812,1
49813,1
49814,1
49819,1
49822,1
49826,1
49827,1
49833,1
49834,1
49839,1
49842,1
49857,1
49859,1
49863,1
49864,1
49868,1
49877,1
49879,1
49889,1
49890,1
49894,1
49899,1
49902,1
49905,1
49915,1
49924,1
49929,1
49931,1
49940,1
49942,1
49948,1
49951,1
49960,1
49962,1
49967,1
49968,1
49971,1
49973,1
49976,1
49979,1
49989,1
50000,1
50004,1
50008,1
50012,1
50013,1
50018,1
50025,1
50034,1
50037,1
50040,1
50041,1
50042,1
50051,1
50058,1
50063,1
50069,1
50072,1
50073,1
50074,1
50076,1
50077,1
50085,1
50087,1
50094,1
50095,1
50096,1
50101,1
50102,1
50103,1
50119,1
50123,1
50133,1
50141,1
50156,1
50159,1
50160,1
50164,1
50173,1
50174,1
50194,1
50195,1
50196,1
50207,1
50217,1
50218,1
50219,1
50233,1
50234,1
50236,1
50239,1
50246,1
50247,1
50248,1
50255,1
50263,1
50265,1
50272,1
50279,1
50284,1
50288,1
50291,1
50294,1
50295,1
50299,1
50307,1
50308,1
50313,1
50335,1
50337,1
50341,1
50344,1
50345,1
50346,1
50357,1
50370,1
50374,1
50378,1
50386,1
50389,1
50393,1
50394,1
50402,1
50409,1
50413,1
50417,1
50419,1
50420,1
50422,1
50423,1
50424,1
50428,1
50429,1
50430,1
50433,1
50436,1
50439,1
50440,1
50442,1
50448,1
50452,1
50453,1
50456,1
50459,1
50464,1
50465,1
50471,1
50475,1
50476,1
50480,1
50482,1
50489,1
50495,1
50505,1
50506,1
50510,1
50513,1
50514,1
50515,1
50518,1
50531,1
50536,1
50542,1
50543,1
50544,1
50557,1
50563,1
50564,1
50567,1
50568,1
50585,1
50586,1
50587,1
50588,1
50593,1
50611,1
50620,1
50623,1
50625,1
50633,1
50642,1
50644,1
50645,1
50646,1
50651,1
50658,1
50667,1
50672,1
50675,1
50682,1
50687,1
50688,1
50692,1
50704,1
50720,1
50722,1
50727,1
50729,1
50731,1
50736,1
50737,1
50743,1
50748,1
50758,1
50760,1
50761,1
50763,1
50765,1
50776,1
50777,1
50780,1
50786,1
50788,1
50790,1
50795,1
50800,1
50804,1
50807,1
50811,1
50812,1
50817,1
50818,1
50820,1
50827,1
50828,1
50830,1
50831,1
50834,1
50845,1
50849,1
50850,1
50859,1
50875,1
50877,1
50881,1
50889,1
50892,1
50899,1
50901,1
50915,1
50919,1
50923,1
50927,1
50928,1
50929,1
50950,1
50951,1
50953,1
50955,1
50963,1
50966,1
50974,1
50986,1
50988,1
50989,1
50995,1
50996,1
50999,1
51005,1
51023,1
51031,1
51033,1
51034,1
51035,1
51036,1
51044,1
51047,1
51049,1
51051,1
51052,1
51060,1
51066,1
51071,1
51077,1
51079,1
51083,1
51085,1
51088,1
51089,1
51094,1
51098,1
51099,1
51101,1
51113,1
51121,1
51123,1
51127,1
51130,1
51142,1
51143,1
51145,1
51149,1
51152,1
51157,1
51160,1
51166,1
51167,1
51173,1
51179,1
51181,1
51183,1
51185,1
51187,1
51215,1
51228,1
51237,1
51242,1
51250,1
51255,1
51256,1
51271,1
51275,1
51277,1
51281,1
51284,1
51292,1
51301,1
51302,1
51309,1
51311,1
51313,1
51317,1
51326,1
51331,1
51339,1
51340,1
51343,1
51346,1
51347,1
51351,1
51353,1
51355,1
51361,1
51362,1
51372,1
51381,1
51382,1
51390,1
51391,1
51404,1
51405,1
51406,1
51415,1
51416,1
51417,1
51427,1
51430,1
51437,1
51442,1
51443,1
51456,1
51458,1
51459,1
51467,1
51471,1
51472,1
51473,1
51477,1
51481,1
51499,1
51517,1
51522,1
51524,1
51540,1
51553,1
51555,1
51557,1
51562,1
51570,1
51574,1
51582,1
51587,1
51590,1
51591,1
51594,1
51596,1
51597,1
51616,1
51622,1
51627,1
51629,1
51634,1
51638,1
51639,1
51640,1
51644,1
51654,1
51661,1
51662,1
51663,1
51673,1
51679,1
51680,1
51682,1
51686,1
51687,1
51692,1
51695,1
51698,1
51703,1
51704,1
51712,1
51732,1
51736,1
51740,1
51742,1
51748,1
51754,1
51757,1
51769,1
51771,1
51772,1
51782,1
51798,1
51802,1
51804,1
51805,1
51825,1
51827,1
51829,1
51830,1
51832,1
51834,1
51842,1
51845,1
51856,1
51861,1
51862,1
51864,1
51866,1
51869,1
51873,1
51880,1
51881,1
51893,1
51896,1
51898,1
51904,1
51906,1
51910,1
51912,1
51916,1
51921,1
51927,1
51932,1
51933,1
51943,1
51952,1
51954,1
51955,1
51974,1
51978,1
51980,1
51981,1
51986,1
51987,1
51992,1
51997,1
52004,1
52005,1
52007,1
52011,1
52012,1
52020,1
52025,1
52042,1
52044,1
52050,1
52052,1
52058,1
52059,1
52064,1
52066,1
52067,1
52070,1
52071,1
52077,1
52085,1
52095,1
52096,1
52105,1
52108,1
52116,1
52122,1
52123,1
52128,1
52136,1
52139,1
52140,1
52142,1
52145,1
52148,1
52151,1
52162,1
52165,1
52172,1
52174,1
52175,1
52176,1
52178,1
52180,1
52183,1
52184,1
52188,1
52191,1
52196,1
52198,1
52200,1
52209,1
52217,1
52220,1
52233,1
52235,1
52247,1
52252,1
52256,1
52258,1
52262,1
52284,1
52288,1
52295,1
52296,1
52302,1
52305,1
52309,1
52310,1
52317,1
52323,1
52324,1
52327,1
52331,1
52337,1
52340,1
52342,1
52349,1
52353,1
52354,1
52358,1
52365,1
52367,1
52368,1
52372,1
52373,1
52375,1
52379,1
52382,1
52383,1
52392,1
52396,1
52397,1
52402,1
52409,1
52413,1
52416,1
52418,1
52423,1
52426,1
52436,1
52442,1
52445,1
52448,1
52451,1
52452,1
52458,1
52460,1
52472,1
52475,1
52480,1
52485,1
52493,1
52498,1
52506,1
52507,1
52510,1
52511,1
52522,1
52527,1
52528,1
52533,1
52534,1
52538,1
52542,1
52550,1
52557,1
52568,1
52574,1
52579,1
52582,1
52585,1
52587,1
52593,1
52600,1
52602,1
52609,1
52615,1
52621,1
52636,1
52657,1
52659,1
52663,1
52671,1
52674,1
52678,1
52679,1
52681,1
52685,1
52692,1
52716,1
52720,1
52721,1
52723,1
52735,1
52736,1
52737,1
52741,1
52742,1
52743,1
52745,1
52750,1
52754,1
52758,1
52763,1
52772,1
52773,1
52775,1
52779,1
52782,1
52783,1
52786,1
52790,1
52797,1
52799,1
52805,1
52816,1
52817,1
52830,1
52831,1
52833,1
52838,1
52840,1
52844,1
52854,1
52857,1
52860,1
52862,1
52863,1
52864,1
52866,1
52868,1
52872,1
52873,1
52877,1
52879,1
52891,1
52895,1
52898,1
52900,1
52903,1
52909,1
52912,1
52917,1
52930,1
52937,1
52942,1
52948,1
52958,1
52963,1
52983,1
52993,1
52995,1
53001,1
53010,1
53011,1
53013,1
53017,1
53020,1
53021,1
53025,1
53029,1
53031,1
53036,1
53039,1
53044,1
53047,1
53049,1
53050,1
53052,1
53053,1
53055,1
53056,1
53060,1
53062,1
53064,1
53065,1
53077,1
53083,1
53084,1
53087,1
53092,1
53094,1
53105,1
53109,1
53112,1
53118,1
53119,1
53129,1
53130,1
53139,1
53150,1
53156,1
53163,1
53166,1
53169,1
53174,1
53177,1
53187,1
53199,1
53204,1
53211,1
53225,1
53235,1
53236,1
53237,1
53242,1
53245,1
53246,1
53247,1
53250,1
53251,1
53258,1
53259,1
53260,1
53265,1
53268,1
53270,1
53275,1
53281,1
53283,1
53286,1
53292,1
53294,1
53300,1
53302,1
53303,1
53304,1
53328,1
53330,1
53331,1
53340,1
53346,1
53353,1
53354,1
53356,1
53360,1
53367,1
53380,1
53383,1
53386,1
53391,1
53393,1
53396,1
53404,1
53419,1
53423,1
53430,1
53431,1
53434,1
53443,1
53445,1
53460,1
53463,1
53471,1
53473,1
53474,1
53477,1
53481,1
53490,1
53494,1
53498,1
53499,1
53506,1
53517,1
53518,1
53520,1
53521,1
53533,1
53535,1
53542,1
53546,1
53547,1
53549,1
53550,1
53558,1
53562,1
53572,1
53574,1
53577,1
53578,1
53588,1
53590,1
53595,1
53599,1
53604,1
53607,1
53609,1
53618,1
53621,1
53629,1
53637,1
53641,1
53642,1
53643,1
53646,1
53655,1
53659,1
53660,1
53665,1
53669,1
53670,1
53671,1
53675,1
53677,1
53682,1
53685,1
53686,1
53690,1
53699,1
53704,1
53706,1
53710,1
53712,1
53713,1
53715,1
53720,1
53732,1
53734,1
53737,1
53741,1
53749,1
53752,1
53753,1
53764,1
53769,1
53774,1
53776,1
53778,1
53782,1
53784,1
53786,1
53792,1
53793,1
53796,1
53797,1
53799,1
53813,1
53817,1
53819,1
53824,1
53827,1
53831,1
53833,1
53835,1
53840,1
53844,1
53848,1
53856,1
53857,1
53866,1
53876,1
53884,1
53888,1
53893,1
53900,1
53901,1
53912,1
53916,1
53920,1
53921,1
53922,1
53923,1
53930,1
53931,1
53933,1
53936,1
53937,1
53941,1
53942,1
53944,1
53957,1
53961,1
53965,1
53966,1
53969,1
53972,1
53977,1
53979,1
53985,1
53986,1
53991,1
53997,1
53998,1
54001,1
54003,1
54004,1
54011,1
54017,1
54018,1
54023,1
54025,1
54031,1
54036,1
54038,1
54042,1
54044,1
54062,1
54064,1
54081,1
54085,1
54094,1
54101,1
54111,1
54117,1
54129,1
54133,1
54135,1
54136,1
54141,1
54147,1
54157,1
54158,1
54163,1
54166,1
54169,1
54172,1
54175,1
54189,1
54190,1
54202,1
54203,1
54206,1
54208,1
54211,1
54215,1
54236,1
54238,1
54241,1
54242,1
54244,1
54261,1
54278,1
54289,1
54293,1
54296,1
54302,1
54305,1
54306,1
54309,1
54310,1
54311,1
54316,1
54317,1
54330,1
54331,1
54332,1
54333,1
54354,1
54355,1
54358,1
54363,1
54374,1
54379,1
54381,1
54390,1
54399,1
54401,1
54402,1
54403,1
54404,1
54405,1
54415,1
54421,1
54423,1
54432,1
54434,1
54443,1
54446,1
54450,1
54453,1
54455,1
54458,1
54459,1
54465,1
54466,1
54469,1
54479,1
54487,1
54489,1
54490,1
54496,1
54499,1
54500,1
54502,1
54505,1
54515,1
54516,1
54519,1
54526,1
54533,1
54538,1
54545,1
54548,1
54557,1
54559,1
54565,1
54566,1
54567,1
54575,1
54581,1
54587,1
54588,1
54589,1
54591,1
54594,1
54597,1
54598,1
54599,1
54600,1
54602,1
54605,1
54611,1
54623,1
54625,1
54628,1
54629,1
54638,1
54640,1
54643,1
54646,1
54647,1
54652,1
54658,1
54662,1
54663,1
54665,1
54670,1
54671,1
54682,1
54687,1
54689,1
54694,1
54695,1
54697,1
54704,1
54705,1
54706,1
54707,1
54718,1
54719,1
54731,1
54735,1
54745,1
54747,1
54750,1
54758,1
54762,1
54764,1
54767,1
54772,1
54784,1
54796,1
54804,1
54814,1
54817,1
54826,1
54841,1
54844,1
54852,1
54859,1
54863,1
54869,1
54872,1
54874,1
54876,1
54878,1
54882,1
54887,1
54891,1
54896,1
54901,1
54905,1
54908,1
54914,1
54923,1
54925,1
54934,1
54938,1
54942,1
54943,1
54952,1
54954,1
54956,1
54975,1
54979,1
54982,1
54984,1
54995,1
54998,1
55000,1
55008,1
55012,1
55014,1
55015,1
55016,1
55017,1
55021,1
55027,1
55032,1
55033,1
55045,1
55050,1
55061,1
55063,1
55064,1
55071,1
55073,1
55076,1
55077,1
55085,1
55101,1
55108,1
55109,1
55111,1
55113,1
55116,1
55117,1
55119,1
55122,1
55123,1
55124,1
55143,1
55145,1
55148,1
55152,1
55153,1
55154,1
55167,1
55168,1
55171,1
55172,1
55179,1
55184,1
55190,1
55191,1
55196,1
55197,1
55199,1
55200,1
55201,1
55214,1
55218,1
55221,1
55224,1
55230,1
55235,1
55241,1
55258,1
55264,1
55266,1
55268,1
55269,1
55281,1
55282,1
55294,1
55295,1
55300,1
55309,1
55311,1
55315,1
55332,1
55333,1
55337,1
55338,1
55344,1
55348,1
55352,1
55355,1
55358,1
55367,1
55371,1
55375,1
55378,1
55380,1
55387,1
55388,1
55391,1
55395,1
55403,1
55404,1
55405,1
55406,1
55411,1
55416,1
55421,1
55431,1
55432,1
55440,1
55441,1
55449,1
55450,1
55458,1
55466,1
55481,1
55482,1
55485,1
55486,1
55488,1
55490,1
55494,1
55498,1
55503,1
55505,1
55507,1
55519,1
55523,1
55524,1
55526,1
55527,1
55551,1
55555,1
55556,1
55559,1
55560,1
55568,1
55571,1
55573,1
55575,1
55578,1
55581,1
55587,1
55588,1
55590,1
55591,1
55592,1
