time,spoofed
52726,1
52731,1
52738,1
52739,1
52746,1
52761,1
52764,1
52765,1
52767,1
52770,1
52792,1
52794,1
52804,1
52806,1
52808,1
52822,1
52824,1
52841,1
52842,1
52855,1
52865,1
52870,1
52871,1
52888,1
52890,1
52894,1
52901,1
52907,1
52915,1
52922,1
52923,1
52933,1
52936,1
52952,1
52956,1
52975,1
52978,1
52981,1
52986,1
52988,1
52991,1
52992,1
53005,1
53014,1
53019,1
53027,1
53034,1
53035,1
53041,1
53042,1
53043,1
53046,1
53061,1
53067,1
53079,1
53085,1
53091,1
53096,1
53099,1
53115,1
53146,1
53152,1
53158,1
53165,1
53170,1
53175,1
53176,1
53180,1
53182,1
53183,1
53184,1
53192,1
53193,1
53196,1
53197,1
53203,1
53207,1
53215,1
53226,1
53227,1
53228,1
53231,1
53238,1
53252,1
53256,1
53257,1
53263,1
53271,1
53272,1
53282,1
53287,1
53289,1
53291,1
53293,1
53306,1
53313,1
53317,1
53319,1
53335,1
53347,1
53357,1
53370,1
53372,1
53375,1
53377,1
53382,1
53384,1
53418,1
53424,1
53426,1
53438,1
53442,1
53444,1
53452,1
53453,1
53466,1
53476,1
53485,1
53487,1
53488,1
53491,1
53500,1
53502,1
53504,1
53508,1
53516,1
53522,1
53524,1
53537,1
53545,1
53554,1
53557,1
53559,1
53570,1
53584,1
53587,1
53593,1
53600,1
53601,1
53603,1
53606,1
53612,1
53614,1
53620,1
53623,1
53626,1
53632,1
53638,1
53640,1
53645,1
53647,1
53653,1
53663,1
53666,1
53684,1
53687,1
53691,1
53693,1
53696,1
53707,1
53709,1
53721,1
53724,1
53730,1
53731,1
53736,1
53742,1
53743,1
53747,1
53750,1
53762,1
53768,1
53770,1
53771,1
53773,1
53775,1
53777,1
53788,1
53805,1
53809,1
53810,1
53823,1
53825,1
53834,1
53836,1
53838,1
53841,1
53843,1
53847,1
53859,1
53870,1
53874,1
53878,1
53883,1
53887,1
53891,1
53910,1
53927,1
53934,1
53946,1
53954,1
53960,1
53974,1
53975,1
53984,1
53987,1
53994,1
53999,1
54000,1
54005,1
54020,1
54028,1
54034,1
54037,1
54073,1
54078,1
54080,1
54089,1
54093,1
54099,1
54104,1
54106,1
54107,1
54125,1
54140,1
54142,1
54148,1
54159,1
54167,1
54171,1
54184,1
54210,1
54213,1
54228,1
54229,1
54245,1
54246,1
54253,1
54256,1
54260,1
54270,1
54279,1
54284,1
54285,1
54315,1
54322,1
54326,1
54339,1
54344,1
54351,1
54359,1
54361,1
54364,1
54369,1
54373,1
54376,1
54378,1
54385,1
54397,1
54398,1
54409,1
54413,1
54416,1
54424,1
54430,1
54436,1
54442,1
54462,1
54473,1
54477,1
54493,1
54518,1
54520,1
54521,1
54522,1
54524,1
54530,1
54536,1
54540,1
54542,1
54551,1
54554,1
54556,1
54562,1
54574,1
54586,1
54590,1
54592,1
54617,1
54620,1
54626,1
54634,1
54641,1
54644,1
54645,1
54650,1
54677,1
54700,1
54701,1
54703,1
54708,1
54709,1
54712,1
54720,1
54722,1
54723,1
54725,1
54726,1
54728,1
54749,1
54753,1
54777,1
54786,1
54787,1
54798,1
54808,1
54813,1
54822,1
54825,1
54828,1
54838,1
54843,1
54846,1
54851,1
54854,1
54861,1
54864,1
54879,1
54898,1
54900,1
54910,1
54915,1
54918,1
54920,1
54922,1
54931,1
54937,1
54941,1
54947,1
54957,1
54958,1
54959,1
54963,1
54964,1
54965,1
54966,1
54973,1
54985,1
54991,1
54993,1
55004,1
55005,1
55013,1
55020,1
55026,1
55031,1
55040,1
55041,1
55048,1
55055,1
55056,1
55070,1
55080,1
55086,1
55102,1
55105,1
55115,1
55118,1
55125,1
55126,1
55129,1
55130,1
55131,1
55132,1
55134,1
55135,1
55137,1
55139,1
55140,1
55159,1
55165,1
55169,1
55189,1
55206,1
55212,1
55217,1
55219,1
55223,1
55232,1
55240,1
55244,1
55249,1
55254,1
55255,1
55256,1
55259,1
55262,1
55271,1
55276,1
55285,1
55286,1
55296,1
55318,1
55331,1
55334,1
55340,1
55343,1
55350,1
55353,1
55373,1
55374,1
55396,1
55398,1
55408,1
55412,1
55413,1
55425,1
55428,1
55429,1
55433,1
55437,1
55443,1
55452,1
55457,1
55461,1
55462,1
55464,1
55471,1
55472,1
55479,1
55492,1
55495,1
55497,1
55514,1
55516,1
55535,1
55538,1
55543,1
55566,1
55569,1
55585,1
55595,1
55603,1
55608,1
55612,1
55616,1
55622,1
55624,1
55630,1
55639,1
55640,1
55670,1
55677,1
55685,1
55687,1
55688,1
55689,1
55699,1
55708,1
55716,1
55723,1
55726,1
55729,1
55744,1
55751,1
55765,1
55768,1
55770,1
55779,1
55780,1
55782,1
55791,1
55804,1
55805,1
55810,1
55812,1
55823,1
55839,1
55846,1
55849,1
55855,1
55856,1
55867,1
55870,1
55874,1
55880,1
55888,1
55894,1
55920,1
55924,1
55936,1
55944,1
55952,1
55961,1
55966,1
55970,1
55971,1
55972,1
55982,1
55984,1
55993,1
55994,1
56019,1
56029,1
56035,1
56044,1
56048,1
56053,1
56061,1
56063,1
56070,1
56099,1
56101,1
56103,1
56105,1
56115,1
56120,1
56130,1
56131,1
56132,1
56134,1
56139,1
56140,1
56142,1
56150,1
56160,1
56171,1
56173,1
56177,1
56178,1
56198,1
56219,1
56223,1
56229,1
56230,1
56243,1
56258,1
56265,1
56267,1
56270,1
56271,1
56275,1
56278,1
56296,1
56328,1
56336,1
56338,1
56350,1
56355,1
56356,1
56360,1
56379,1
56382,1
56388,1
56396,1
56400,1
56407,1
56410,1
56421,1
56423,1
56432,1
56433,1
56434,1
56447,1
56456,1
56459,1
56462,1
56466,1
56468,1
56474,1
56477,1
56482,1
56488,1
56490,1
56492,1
56493,1
56500,1
56501,1
56504,1
56522,1
56524,1
56528,1
56545,1
56548,1
56561,1
56562,1
56566,1
56573,1
56575,1
56582,1
56585,1
56594,1
56595,1
56596,1
56599,1
56623,1
56626,1
56636,1
56640,1
56643,1
56644,1
56678,1
56705,1
56725,1
56746,1
56749,1
56769,1
56771,1
56774,1
56777,1
56781,1
56793,1
56807,1
56812,1
56814,1
56830,1
56833,1
56838,1
56843,1
56844,1
56849,1
56851,1
56854,1
56860,1
56864,1
56879,1
56882,1
56890,1
56895,1
56897,1
56901,1
56908,1
56909,1
56910,1
56922,1
56925,1
56932,1
56938,1
56939,1
56940,1
56944,1
56945,1
56946,1
56947,1
56950,1
56963,1
56965,1
56976,1
56977,1
56983,1
56985,1
56989,1
56990,1
56994,1
56997,1
56999,1
57005,1
57021,1
57028,1
57030,1
57038,1
57041,1
57045,1
57049,1
57057,1
57060,1
57063,1
57067,1
57076,1
57080,1
57084,1
57089,1
57104,1
57106,1
57113,1
57119,1
57123,1
57125,1
57133,1
57140,1
57143,1
57146,1
57148,1
57151,1
57162,1
57163,1
57164,1
57185,1
57190,1
57196,1
57199,1
57202,1
57207,1
57208,1
57212,1
57215,1
57229,1
57231,1
57238,1
57244,1
57246,1
57247,1
57259,1
57264,1
57268,1
57274,1
57275,1
57280,1
57281,1
57295,1
57298,1
57301,1
57304,1
57305,1
57308,1
57311,1
57312,1
57317,1
57319,1
57345,1
57349,1
57356,1
57363,1
57365,1
57376,1
57380,1
57388,1
57392,1
57398,1
57404,1
57408,1
57409,1
57416,1
57423,1
57424,1
57427,1
57428,1
57435,1
57437,1
57439,1
57441,1
57449,1
57450,1
57455,1
57464,1
57470,1
57480,1
57485,1
57486,1
57488,1
57493,1
57503,1
57511,1
57512,1
57513,1
57528,1
57532,1
57536,1
57541,1
57543,1
57544,1
57545,1
57557,1
57561,1
57566,1
57572,1
57579,1
57584,1
57590,1
57595,1
57596,1
57610,1
57614,1
57616,1
57618,1
57619,1
57620,1
57622,1
57643,1
57650,1
57653,1
57660,1
57662,1
57683,1
57687,1
57689,1
57699,1
57710,1
57718,1
57723,1
57727,1
57737,1
57738,1
57742,1
57745,1
57754,1
57764,1
57778,1
57779,1
57782,1
57784,1
57786,1
57796,1
57797,1
57811,1
57815,1
57818,1
57819,1
57825,1
57828,1
57836,1
57843,1
57854,1
57859,1
57864,1
57873,1
57886,1
57891,1
57895,1
57901,1
57904,1
57917,1
57924,1
57929,1
57938,1
57940,1
57951,1
57954,1
57962,1
57968,1
57977,1
57982,1
57993,1
57996,1
58008,1
58009,1
58013,1
58016,1
58022,1
58045,1
58048,1
58062,1
58064,1
58065,1
58066,1
58068,1
58069,1
58082,1
58085,1
58091,1
58094,1
58095,1
58099,1
58100,1
58101,1
58103,1
58107,1
58130,1
58142,1
58154,1
58161,1
58180,1
58185,1
58195,1
58202,1
58207,1
58208,1
58211,1
58215,1
58231,1
58232,1
58235,1
58238,1
58241,1
58248,1
58249,1
58252,1
58279,1
58291,1
58302,1
58306,1
58310,1
58328,1
58329,1
58331,1
58338,1
58349,1
58351,1
58372,1
58377,1
58383,1
58402,1
58424,1
58427,1
58444,1
58446,1
58454,1
58470,1
58485,1
58505,1
58518,1
58519,1
58521,1
58522,1
58525,1
58528,1
58545,1
58547,1
58551,1
58559,1
58573,1
58576,1
58599,1
58600,1
58604,1
58611,1
58621,1
58625,1
58637,1
58641,1
58645,1
58648,1
58649,1
58670,1
58680,1
58683,1
58686,1
58687,1
58688,1
58712,1
58718,1
58721,1
58722,1
58727,1
58735,1
58737,1
58753,1
58762,1
58765,1
58766,1
58771,1
58773,1
58774,1
58777,1
58778,1
58783,1
58785,1
58793,1
58799,1
58801,1
58810,1
58820,1
58825,1
58841,1
58844,1
58845,1
58855,1
58859,1
58870,1
58872,1
58882,1
58883,1
58890,1
58900,1
58901,1
58908,1
58920,1
58922,1
58927,1
58929,1
58930,1
58934,1
58938,1
58940,1
58943,1
58950,1
58953,1
58954,1
58967,1
58982,1
58984,1
58999,1
59002,1
59012,1
59016,1
59036,1
59042,1
59046,1
59047,1
59055,1
59058,1
59063,1
59067,1
59073,1
59074,1
59075,1
59080,1
59084,1
59091,1
59096,1
59100,1
59101,1
59102,1
59105,1
59126,1
59127,1
59133,1
59134,1
59145,1
59147,1
59150,1
59152,1
59159,1
59165,1
59170,1
59171,1
59173,1
59185,1
59192,1
59212,1
59215,1
59217,1
59220,1
59221,1
59231,1
59233,1
59237,1
59241,1
59245,1
59246,1
59248,1
59254,1
59255,1
59263,1
59264,1
59265,1
59268,1
59277,1
59278,1
59279,1
59284,1
59285,1
59289,1
59294,1
59298,1
59301,1
59304,1
59312,1
59314,1
59316,1
59331,1
59333,1
59348,1
59351,1
59356,1
59360,1
59361,1
59362,1
59367,1
59370,1
59373,1
59376,1
59389,1
59396,1
59397,1
59402,1
59404,1
59409,1
59415,1
59428,1
59432,1
59435,1
59438,1
59440,1
59457,1
59460,1
59463,1
59488,1
59498,1
59504,1
59506,1
59509,1
59521,1
59529,1
59532,1
59552,1
59573,1
59578,1
59617,1
59619,1
59620,1
59626,1
59629,1
59635,1
59644,1
59649,1
59661,1
59662,1
59667,1
59675,1
59680,1
59683,1
59693,1
59696,1
59698,1
59716,1
59717,1
59718,1
59725,1
59739,1
59740,1
59743,1
59753,1
59759,1
59768,1
59770,1
59779,1
59784,1
59793,1
59794,1
59805,1
59814,1
59815,1
59817,1
59821,1
59824,1
59838,1
59860,1
59863,1
59864,1
59871,1
59879,1
59889,1
59894,1
59900,1
59902,1
59915,1
59925,1
59926,1
59927,1
59930,1
59941,1
59950,1
59956,1
59960,1
59961,1
59971,1
59973,1
59976,1
59980,1
59981,1
59988,1
60001,1
60007,1
60012,1
60020,1
60030,1
60041,1
60049,1
60054,1
60058,1
60067,1
60073,1
60078,1
60082,1
60098,1
60099,1
60108,1
60110,1
60120,1
60125,1
60132,1
60139,1
60164,1
60167,1
60169,1
60173,1
60190,1
60191,1
60204,1
60206,1
60213,1
60216,1
60221,1
60224,1
60237,1
60245,1
60253,1
60255,1
60260,1
60261,1
60264,1
60274,1
60277,1
60281,1
60295,1
60302,1
60303,1
60322,1
60334,1
60344,1
60350,1
60358,1
60362,1
60366,1
60367,1
60369,1
60377,1
60378,1
60379,1
60391,1
60395,1
60399,1
60403,1
60414,1
60417,1
60424,1
60425,1
60436,1
60447,1
60455,1
60464,1
60480,1
60482,1
60484,1
60491,1
60496,1
60500,1
60501,1
60508,1
60510,1
60511,1
60514,1
60519,1
60523,1
60535,1
60559,1
60571,1
60574,1
60575,1
60577,1
60588,1
60591,1
60593,1
60595,1
60598,1
60600,1
60605,1
60609,1
60612,1
60628,1
60631,1
60632,1
60637,1
60638,1
60639,1
60641,1
60643,1
60646,1
60656,1
60657,1
60663,1
60684,1
60685,1
60690,1
60698,1
60707,1
60710,1
60716,1
60718,1
60719,1
60720,1
60723,1
60724,1
60735,1
60738,1
60744,1
60758,1
60776,1
60783,1
60789,1
60798,1
60811,1
60813,1
60824,1
60830,1
60831,1
60836,1
60840,1
60852,1
60858,1
60864,1
60866,1
60871,1
60872,1
60875,1
60880,1
60888,1
60889,1
60895,1
60906,1
60918,1
60928,1
60930,1
60932,1
60942,1
60944,1
60956,1
60968,1
60969,1
60970,1
60979,1
60981,1
60982,1
60992,1
60994,1
60997,1
61005,1
61008,1
61014,1
61015,1
61017,1
61031,1
61032,1
61036,1
61047,1
61053,1
61065,1
61066,1
61077,1
61079,1
61080,1
61083,1
61090,1
61096,1
61098,1
61099,1
61103,1
61113,1
61114,1
61120,1
61126,1
61141,1
61145,1
61147,1
61163,1
61166,1
61176,1
61184,1
61186,1
61191,1
61195,1
61199,1
61209,1
61218,1
61228,1
61239,1
61248,1
61251,1
61262,1
61264,1
61270,1
61282,1
61295,1
61296,1
61300,1
61304,1
61305,1
61311,1
61315,1
61322,1
61329,1
61334,1
61335,1
61360,1
61376,1
61384,1
61388,1
61390,1
61392,1
61426,1
61427,1
61429,1
61432,1
61444,1
61445,1
61459,1
61467,1
61470,1
61475,1
61487,1
61494,1
61496,1
61501,1
61511,1
61517,1
61518,1
61533,1
61535,1
61536,1
61542,1
61543,1
61549,1
61551,1
61555,1
61572,1
61607,1
61620,1
61625,1
61627,1
61629,1
61639,1
61645,1
61655,1
61662,1
61663,1
61665,1
61667,1
61673,1
61690,1
61691,1
61699,1
61709,1
61727,1
61742,1
61743,1
61754,1
61762,1
61767,1
61772,1
61773,1
61774,1
61776,1
61782,1
61804,1
61808,1
61824,1
61826,1
61832,1
61835,1
61837,1
61840,1
61850,1
61856,1
61862,1
61863,1
61881,1
61891,1
61901,1
61906,1
61909,1
61911,1
61912,1
61919,1
61933,1
61947,1
61948,1
61954,1
61957,1
61969,1
61970,1
61971,1
61976,1
61977,1
61982,1
61985,1
62005,1
62009,1
62014,1
62020,1
62022,1
62028,1
62029,1
62045,1
62047,1
62050,1
62058,1
62064,1
62070,1
62072,1
62086,1
62090,1
62091,1
62093,1
62094,1
62103,1
62105,1
62123,1
62124,1
62143,1
62145,1
62146,1
62147,1
62151,1
62152,1
62167,1
62176,1
62177,1
62184,1
62189,1
62194,1
62202,1
62205,1
62206,1
62208,1
62213,1
62216,1
62219,1
62220,1
62222,1
62223,1
62236,1
62242,1
62245,1
62247,1
62262,1
62265,1
62273,1
62278,1
62279,1
62292,1
62297,1
62301,1
62310,1
62311,1
62320,1
62322,1
62328,1
62332,1
62354,1
62356,1
62359,1
62372,1
62378,1
62381,1
62383,1
62385,1
62387,1
62389,1
62390,1
62391,1
62392,1
62401,1
62402,1
62404,1
62405,1
62407,1
62414,1
62417,1
62418,1
62419,1
62433,1
62442,1
62446,1
62453,1
62463,1
62466,1
62471,1
62496,1
62506,1
62507,1
62511,1
62512,1
62513,1
62515,1
62528,1
62529,1
62551,1
62562,1
62572,1
62574,1
62581,1
62585,1
62587,1
62589,1
62594,1
62599,1
62604,1
62608,1
62612,1
62621,1
62635,1
62645,1
62648,1
62652,1
62659,1
62662,1
62663,1
62664,1
62674,1
62685,1
62686,1
62688,1
62689,1
62693,1
62698,1
62700,1
62705,1
62706,1
62713,1
62723,1
62727,1
62728,1
62730,1
62734,1
62740,1
62743,1
62744,1
62745,1
62754,1
62756,1
62757,1
62763,1
62768,1
62769,1
62771,1
62772,1
62773,1
62781,1
62785,1
62786,1
62792,1
62796,1
62799,1
62808,1
62810,1
62836,1
62848,1
62852,1
62859,1
62865,1
62867,1
62868,1
62874,1
62885,1
62886,1
62888,1
62894,1
62900,1
62906,1
62908,1
62917,1
62923,1
62931,1
62936,1
62939,1
62941,1
62944,1
62947,1
62963,1
62967,1
62968,1
62969,1
62977,1
62979,1
62985,1
62986,1
62992,1
63000,1
63013,1
63015,1
63019,1
63021,1
63029,1
63035,1
63052,1
63054,1
63055,1
63056,1
63075,1
63077,1
63080,1
63081,1
63091,1
63092,1
63111,1
63115,1
63120,1
63130,1
63133,1
63147,1
63162,1
63165,1
63176,1
63182,1
63192,1
63196,1
63197,1
63199,1
63201,1
63203,1
63212,1
63213,1
63214,1
63215,1
63227,1
63240,1
63241,1
63242,1
63246,1
63247,1
63253,1
63258,1
63260,1
63269,1
63273,1
63278,1
63279,1
63285,1
63288,1
63290,1
63291,1
63296,1
63299,1
63301,1
63305,1
63331,1
63335,1
63340,1
63348,1
63353,1
63356,1
63366,1
63368,1
63369,1
63370,1
63373,1
63375,1
63380,1
63389,1
63395,1
63397,1
63405,1
63415,1
63427,1
63435,1
63438,1
63439,1
63454,1
63463,1
63477,1
63482,1
63503,1
63505,1
63514,1
63529,1
63531,1
63539,1
63549,1
63552,1
63556,1
63562,1
63565,1
63566,1
63569,1
63572,1
63574,1
63576,1
63580,1
63581,1
63604,1
63606,1
63609,1
63610,1
63612,1
63628,1
63636,1
63639,1
63643,1
63645,1
63662,0
63671,0
63673,0
63675,0
63676,0
63678,0
63681,0
63684,0
63685,0
63689,0
63692,0
63697,0
63700,0
63702,0
63723,0
63724,0
63734,0
63740,0
63746,0
63757,0
63765,0
63770,0
63779,0
63788,0
63789,0
63791,0
63796,0
63804,0
63808,0
63814,0
63823,0
63827,0
63828,0
63836,0
63839,0
63849,0
63851,0
63865,0
63870,0
63872,0
63877,0
63878,0
63880,0
63894,0
63897,0
63900,0
63901,0
63911,0
63931,0
63937,0
63939,0
63940,0
63943,0
63949,0
63952,0
63961,0
63967,0
63983,0
63990,0
63993,0
64003,0
64004,0
64005,0
64027,0
64035,0
64037,0
64042,0
64045,0
64050,0
64068,0
64074,0
64075,0
64085,0
64088,0
64090,0
64091,0
64094,0
64096,0
64097,0
64110,0
64120,0
64126,0
64128,0
64139,0
64145,0
64149,0
64151,0
64169,0
64173,0
64182,0
64189,0
64210,0
64214,0
64221,0
64227,0
64229,0
64231,0
64251,0
64259,0
64279,0
64298,0
64309,0
64356,0
64362,0
64371,0
64375,0
64380,0
64384,0
64389,0
64392,0
64393,0
64395,0
64398,0
64399,0
64405,0
64411,0
64426,0
64429,0
64441,0
64451,0
64452,0
64461,0
64468,0
64470,0
64472,0
64473,0
64474,0
64478,0
64485,0
64496,0
64499,0
64501,0
64506,0
64511,0
64514,0
64516,0
64519,0
64522,0
64526,0
64528,0
64529,0
64534,0
64538,0
64539,0
64543,0
64544,0
64549,0
64552,0
64559,0
64561,0
64570,0
64582,0
64594,0
64621,0
64628,0
64641,0
64650,0
64651,0
64655,0
64656,0
64660,0
64671,0
64675,0
64676,0
64684,0
64695,0
64698,0
64705,0
64710,0
64715,0
64717,0
64722,0
64726,0
64732,0
64751,0
64762,0
64767,0
64769,0
64771,0
64773,0
64774,0
64775,0
64780,0
64788,0
64795,0
64797,0
64807,0
64816,0
64818,0
64822,0
64825,0
64829,0
64831,0
64832,0
64843,0
64850,0
64853,0
64854,0
64858,0
64860,0
64863,0
64866,0
64871,0
64872,0
64878,0
64887,0
64889,0
64892,0
64898,0
64911,0
64914,0
64926,0
64928,0
64933,0
64934,0
64937,0
64940,0
64954,0
64957,0
64959,0
64965,0
64969,0
64971,0
64974,0
64975,0
64978,0
64985,0
64988,0
64994,0
64999,0
65006,0
65014,0
65016,0
65025,0
65038,0
65040,0
65043,0
65045,0
65046,0
65047,0
65050,0
65051,0
65052,0
65053,0
65076,0
65085,0
65091,0
65098,0
65101,0
65103,0
65106,0
65109,0
65111,0
65113,0
65119,0
65129,0
65133,0
65134,0
65135,0
65141,0
65147,0
65148,0
65151,0
65156,0
65167,0
65170,0
65171,0
65176,0
65181,0
65185,0
65186,0
65187,0
65189,0
65211,0
65216,0
65219,0
65224,0
65229,0
65244,0
65245,0
65251,0
65267,0
65279,0
65286,0
65304,0
65308,0
65315,0
65319,0
65322,0
65327,0
65359,0
65369,0
65376,0
65379,0
65399,0
65413,0
65432,0
65436,0
65439,0
65451,0
65453,0
65458,0
65459,0
65463,0
65471,0
65477,0
65478,0
65479,0
65480,0
65481,0
65482,0
65483,0
65487,0
65488,0
65493,0
65503,0
65514,0
65525,0
65526,0
65538,0
65539,0
65540,0
65544,0
65559,0
65571,0
65576,0
65584,0
65585,0
65592,0
65595,0
65597,0
65601,0
65620,0
65622,0
65633,0
65637,0
65640,0
65644,0
65656,0
65664,0
65692,0
65694,0
65698,0
65699,0
65704,0
65712,0
65713,0
65720,0
65722,0
65740,0
65752,0
65754,0
65774,0
65776,0
65782,0
65784,0
65799,0
65804,0
65836,0
65842,0
65843,0
65851,0
65854,0
65857,0
65858,0
65869,0
65873,0
65876,0
65878,0
65884,0
65885,0
65903,0
65910,0
65917,0
65927,0
65930,0
65935,0
65940,0
65948,0
65951,0
65954,0
65961,0
65972,0
65975,0
65976,0
66002,0
66018,0
66023,0
66032,0
66043,0
66051,0
66058,0
66059,0
66064,0
66077,0
66103,0
66117,0
66125,0
66132,0
66133,0
66134,0
66142,0
66144,0
66149,0
66152,0
66153,0
66154,0
66159,0
66162,0
66165,0
66175,0
66183,0
66185,0
66187,0
66189,0
66193,0
66195,0
66202,0
66235,0
66237,0
66240,0
66245,0
66246,0
66260,0
66267,0
66270,0
66281,0
66283,0
66285,0
66298,0
66300,0
66308,0
66314,0
66317,0
66320,0
66329,0
66332,0
66333,0
66345,0
66349,0
66358,0
66359,0
66360,0
66371,0
66372,0
66374,0
66380,0
66382,0
66383,0
66392,0
66401,0
66404,0
66415,0
66419,0
66422,0
66441,0
66449,0
66452,0
66454,0
66459,0
66464,0
66470,0
66502,0
66505,0
66506,0
66507,0
66508,0
66509,0
66527,0
66536,0
66538,0
66547,0
66569,0
66578,0
66586,0
66591,0
66604,0
66632,0
66648,0
66652,0
66661,0
66664,0
66666,0
66673,0
66684,0
66685,0
66689,0
66692,0
66695,0
66705,0
66707,0
66726,0
66727,0
66729,0
66743,0
66752,0
66757,0
66758,0
66761,0
66763,0
66767,0
66769,0
66782,0
66788,0
66799,0
66808,0
66810,0
66818,0
66827,0
66830,0
66831,0
66835,0
66837,0
66839,0
66853,0
66860,0
66863,0
66866,0
66867,0
66881,0
66883,0
66892,0
66894,0
66903,0
66905,0
66913,0
66915,0
66930,0
66937,0
66947,0
66953,0
66961,0
66966,0
66981,0
66992,0
66995,0
66996,0
66997,0
67015,0
67017,0
67020,0
67022,0
67023,0
67039,0
67045,0
67049,0
67052,0
67054,0
67063,0
67070,0
67072,0
67075,0
67076,0
67083,0
67089,0
67090,0
67094,0
67102,0
67109,0
67114,0
67115,0
67120,0
67126,0
67127,0
67128,0
67132,0
67141,0
67158,0
67160,0
67170,0
67172,0
67179,0
67182,0
67187,0
67190,0
67197,0
67198,0
67202,0
67258,0
67265,0
67274,0
67275,0
67277,0
67281,0
67294,0
67297,0
67314,0
67317,0
67327,0
67337,0
67338,0
67341,0
67349,0
67355,0
67356,0
67359,0
67365,0
67366,0
67370,0
67377,0
67394,0
67410,0
67412,0
67422,0
67425,0
67431,0
67433,0
67437,0
67438,0
67446,0
67447,0
67448,0
67456,0
67467,0
67468,0
67471,0
67477,0
67495,0
67496,0
67501,0
67508,0
67511,0
67521,0
67524,0
67545,0
67550,0
67551,0
67559,0
67567,0
67568,0
67582,0
67587,0
67595,0
67614,0
67617,0
67619,0
67621,0
67639,0
67650,0
67657,0
67659,0
67671,0
67684,0
67686,0
67689,0
67690,0
67692,0
67696,0
67704,0
67707,0
67709,0
67710,0
67718,0
67726,0
67732,0
67740,0
67741,0
67744,0
67752,0
67760,0
67765,0
67766,0
67775,0
67780,0
67783,0
67789,0
67798,0
67808,0
67812,0
67814,0
67817,0
67824,0
67831,0
67843,0
67845,0
67849,0
67851,0
67863,0
67865,0
67873,0
67877,0
67881,0
67891,0
67897,0
67905,0
67911,0
67916,0
67925,0
67930,0
67942,0
67955,0
67956,0
67970,0
67975,0
68003,0
68005,0
68017,0
68018,0
68019,0
68025,0
68028,0
68037,0
68040,0
68091,0
68095,0
68100,0
68107,0
68118,0
68124,0
68132,0
68136,0
68139,0
68145,0
68163,0
68183,0
68186,0
68192,0
68196,0
68201,0
68205,0
68212,0
68213,0
68237,0
68239,0
68241,0
68255,0
68259,0
68268,0
68270,0
68278,0
68280,0
68282,0
68285,0
68286,0
68294,0
68302,0
68303,0
68314,0
68328,0
68332,0
68333,0
68341,0
68348,0
68350,0
68351,0
68364,0
68365,0
68375,0
68380,0
68382,0
68387,0
68395,0
68406,0
68412,0
68419,0
68433,0
68436,0
68469,0
68470,0
68472,0
68477,0
68484,0
68489,0
68493,0
68497,0
68500,0
68504,0
68505,0
68508,0
68512,0
68513,0
68523,0
68526,0
68532,0
68542,0
68544,0
68546,0
68547,0
68552,0
68593,0
68597,0
68602,0
68606,0
68609,0
68616,0
68618,0
68631,0
68643,0
68646,0
68655,0
68657,0
68661,0
68662,0
68682,0
68689,0
68702,0
68703,0
68717,0
68722,0
68726,0
68727,0
68730,0
68736,0
68742,0
68744,0
68752,0
68753,0
68756,0
68760,0
68762,0
68771,0
68773,0
68775,0
68778,0
68784,0
68792,0
68804,0
68811,0
68821,0
68822,0
68834,0
68848,0
68850,0
68854,0
68859,0
68862,0
68868,0
68870,0
68873,0
68901,0
68905,0
68909,0
68912,0
68913,0
68914,0
68920,0
68928,0
68934,0
68937,0
68945,0
68946,0
68952,0
68957,0
68960,0
68961,0
68963,0
68970,0
68981,0
68987,0
68989,0
68991,0
68997,0
69001,0
69014,0
69016,0
69019,0
69021,0
69029,0
69030,0
69035,0
69042,0
69045,0
69054,0
69056,0
69066,0
69068,0
69072,0
69078,0
69080,0
69092,0
69098,0
69103,0
69105,0
69115,0
69116,0
69118,0
69120,0
69122,0
69126,0
69128,0
69140,0
69151,0
69164,0
69171,0
69174,0
69175,0
69180,0
69181,0
69187,0
69190,0
69191,0
69205,0
69211,0
69217,0
69223,0
69230,0
69234,0
69248,0
69252,0
69253,0
69258,0
69264,0
69271,0
69277,0
69284,0
69285,0
69288,0
69289,0
69292,0
69295,0
69302,0
69309,0
69321,0
69327,0
69346,0
69351,0
69369,0
69372,0
69377,0
69378,0
69380,0
69400,0
69408,0
69415,0
69420,0
69424,0
69439,0
69440,0
69443,0
69456,0
69465,0
69474,0
69480,0
69489,0
69493,0
69515,0
69527,0
69528,0
69558,0
69563,0
69569,0
69576,0
69593,0
69596,0
69599,0
69627,0
69639,0
69641,0
69649,0
69653,0
69657,0
69659,0
69668,0
69671,0
69686,0
69687,0
69690,0
69694,0
69695,0
69710,0
69723,0
69724,0
69734,0
69739,0
69744,0
69745,0
69749,0
69759,0
69764,0
69774,0
69777,0
69783,0
69784,0
69785,0
69792,0
69794,0
69801,0
69803,0
69806,0
69810,0
69814,0
69820,0
69822,0
69836,0
69843,0
69852,0
69853,0
69860,0
69867,0
69871,0
69888,0
69895,0
69899,0
69901,0
69902,0
69911,0
69917,0
69926,0
69932,0
69934,0
69939,0
69947,0
69950,0
69952,0
69955,0
69968,0
69971,0
69973,0
69988,0
69989,0
70003,0
70022,0
70024,0
70041,0
70045,0
70051,0
70052,0
70056,0
70057,0
70062,0
70079,0
70083,0
70095,0
70096,0
70103,0
70109,0
70113,0
70125,0
